Country,ISO Country Code,Site Name,Nearest Town,Site elevation (m),Mast Height (m),Time Zone,Link to measurement data,Project page,Equipment specification,Client,Client_abr,Implementing Agency,Agency_abr,Project Owner,Project Owner_abr,Project Funder,Project Funder_abr,Start of measurement campaign,End of measurement campaign,Comission date,Decomission date,X (longitude),Y (latitude)
Zambia,ZMB,ZA_Wind_Malawi_EasternProvince ,Malawi,1064,80,GMT+02:00,Malawi station (https://energydata.info/dataset/zambia-wind-measurement-data/resource/64f37b35-a0cc-453d-84fd-f85bf484b500),Malawi project page (https://esmap.org/re_mapping_zambia),80 m guyed wind measurement meterological mast ,,,,,,,World Bank,WB,01.01.2017,,,,-13.148472,32.954667
Zambia,ZMB,ZA_Wind_Mpika_NorthernProvince ,Mpika,1417,80,GMT+02:00,Mpika station (https://energydata.info/dataset/zambia-wind-measurement-data/resource/7a1726f8-154c-4307-a009-a412dfbfc61b),Mpika project page (https://esmap.org/re_mapping_zambia),80 m guyed wind measurement meterological mast ,,,,,,,World Bank,WB,01.03.2017,,,,-11.643164,31.340667
Zambia,ZMB,ZA_Wind_Choma_SouthProvince ,Choma,1363,80,GMT+02:00,Choma station (https://energydata.info/dataset/zambia-wind-measurement-data/resource/9d0cab5f-1008-4ed1-b9f9-ab5ceec17e62),Choma project page (https://esmap.org/re_mapping_zambia),80 m guyed wind measurement meterological mast ,,,,,,,World Bank,WB,01.03.2017,,,,-16.82866,26.781333
Zambia,ZMB,ZA_Wind_Mwinilunga_NorthWestProvince ,Mwinilunga,1517,80,GMT+02:00,Mwinilunga station (https://energydata.info/dataset/zambia-wind-measurement-data/resource/9e69618f-c0c0-4ae3-a169-361731ec98f7),Mwinilunga project page (https://esmap.org/re_mapping_zambia),80 m guyed wind measurement meterological mast ,,,,,,,World Bank,WB,01.01.2017,,,,-11.744083,24.925694
Zambia,ZMB,ZA_Wind_Lusaka2_SouthProvince ,Lusaka,1184,80,GMT+02:00,Lusaka2 station (https://energydata.info/dataset/zambia-wind-measurement-data/resource/df0450d3-0723-4c00-820e-49008c5fe409),Lusaka2 project page (https://esmap.org/re_mapping_zambia),80 m guyed wind measurement meterological mast ,,,,,,,World Bank,WB,17.03.2017,,,,-14.804694,28.03366
Maldives,MDV,MDV_Lidar_Hoarafushi,Hoarafushi,3,,GMT+05:00,Hoarafushi station (https://energydata.info/dataset/maldives-wind-measurement-data-2017-2019),Hoarafushi project page (http://esmap.org/re_mapping_maldives),Zephir Lidar,Ministry of Environment and Energy,,DNV GL,,,,World Bank,WB,10.04.2017,,10.05.2017,,6.98341,72.89785
Maldives,MDV,MDV_Lidar_Thulusdhoo,Thulusdhoo,3,,GMT+05:00,Thulusdhoo station (https://energydata.info/dataset/maldives-wind-measurement-data-2017-2019),Thulusdhoo project page (http://esmap.org/re_mapping_maldives),Zephir Lidar,Ministry of Environment and Energy,,DNV GL,,,,World Bank,WB,07.04.2017,,07.04.2017,,4.37453,73.65217
Bangladesh,BGD,BGD_Lidar_BDFE2_Feni,Feni,5,,GMT+07:00,Feni station (https://energydata.info/dataset/bangladesh-wind-measurement-data-2017),,WINDCUBE v2,,,windtest grewenbroich gmbh,,World Bank,WB,ESMAP,,05.06.2017,,05.06.2017,,22.80029,91.35819
Papua New Guinea,PNG,Launakalana_Central,,22,80,GMT+10:00,Launakalana station (https://energydata.info/dataset/png---wind-measurement-data--2018-2019--),Launakala project page (http://esmap.org/node/3381),80 m Square Guyed Lattice Tower,,, 3E, 3E,World Bank,WB,ESMAP,,15.02.2018,,,,-9.925861,147.78058
Papua New Guinea,PNG,LNG Plant_Central,,17,80,GMT+10:01,LNG station (https://energydata.info/dataset/png---wind-measurement-data--2018-2019--),LNG project page (http://esmap.org/node/3381),80 m Square Guyed Lattice Tower,,, 3E, 3E,World Bank,WB,ESMAP,,13.12.2017,,,,-9.3175,147.027667
Papua New Guinea,PNG,UMI Station_Morobe,,358,80,GMT+10:02,UMI station (https://energydata.info/dataset/png---wind-measurement-data--2018-2019--),UMI project page (http://esmap.org/node/3381),80 m Square Guyed Lattice Tower,,, 3E, 3E,World Bank,WB,ESMAP,,07.02.2018,,,,-6.233111,146.195222
Ethiopia,ETH,Gode 1,,495,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55920,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,5/4/2019,,43.339536,5.578372
Ethiopia,ETH,Gode 2,,520,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55921,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,20/04/2019,,43.393858,5.533419
Ethiopia,ETH,Tulu Guled 1,,1900,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55922,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,18/04/2019,,42.719322,9.651964
Ethiopia,ETH,Asosa Bambasi,,1454,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55923,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,11/6/2019,,34.682636,9.876461
Ethiopia,ETH,Kebri Beyah,,1615,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55924,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,15/04/2019 ,,43.249667,8.972936
Ethiopia,ETH,May Mekden,,2420,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55925,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,26/06/2019,,39.563378,13.559722
Ethiopia,ETH,Sela Dingay,,2930,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55926,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,26/04/2019,,39.630403,9.949533
Ethiopia,ETH,Ziway,,1650,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55927,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,18/05/2019,,38.700144,7.874967
Ethiopia,ETH,Deday,,470,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55928,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,5/5/2019,,41.566797,"11.882467,"
Ethiopia,ETH,Mega,,1095,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55929,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,17/06/2019,,37.792075,4.338717
Ethiopia,ETH,Dire Dawa 2,,1029,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55930,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,12/12/2018,,41.883117,"9.752803,"
Ethiopia,ETH,Tulu Guled 2,,1920,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55931,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,15/01/2019,,42.768031,9.687592
Ethiopia,ETH,Adigala,,764,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55932,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,26/12/2018,,42.231172,10.43425
Ethiopia,ETH,Sure,,1130,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55933,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,7/12/2018,,41.552861,"9.583328,"
Ethiopia,ETH,Aysha 2,,740,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55934,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,30/05/2019,,42.578103,10.772772
Ethiopia,ETH,Aysha 1,,660,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55935,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,2/6/2019,, 42.503361,10.822822
Ethiopia,ETH,Dire Dawa 1,,1002,80,GMT+3,https://energydata.info/dataset/ethiopia-wind-measurement-data,https://esmap.org/node/55936,80 m guyed wired,,, 3E, 3E,World Bank,WB,World Bank,,,,3/12/2018,,42.009628,9.721869
Nepal,NPL,Sitapur,,95,80,GMT+5:45,https://energydata.info/dataset/nepal-wind-measurement-data,https://www.esmap.org/re-mapping/nepal,,,, 3E, 3E,World Bank,WB,ESMAP,,,,,,86.415433,"26.653333,"
Nepal,NPL,Pidari,,70,80,GMT+5:45,https://energydata.info/dataset/nepal-wind-measurement-data,https://www.esmap.org/re-mapping/nepal,,,, 3E, 3E,World Bank,WB,ESMAP,,,,,,87.6678,26.425383
Nepal,NPL,Tangbe,,"3,040.10",80,GMT+5:45,https://energydata.info/dataset/nepal-wind-measurement-data,https://www.esmap.org/re-mapping/nepal,,,, 3E, 3E,World Bank,WB,ESMAP,,,,,,83.799556,28.880525
Nepal,NPL,Purunchheda,,1447.5,80,GMT+5:45,https://energydata.info/dataset/nepal-wind-measurement-data,https://www.esmap.org/re-mapping/nepal,,,, 3E, 3E,World Bank,WB,ESMAP,,,,,,82.588833,28.04495
Nepal,NPL,Khajura,,150,80,GMT+5:45,https://energydata.info/dataset/nepal-wind-measurement-data,https://www.esmap.org/re-mapping/nepal,,,, 3E, 3E,World Bank,WB,ESMAP,,,,,,81.593967,28.108983
Nepal,NPL,Kagbeni,,"3,036.30",80,GMT+5:45,https://energydata.info/dataset/nepal-wind-measurement-data,https://www.esmap.org/re-mapping/nepal,,,, 3E, 3E,World Bank,WB,ESMAP,,,,,,83.788033,28.832211
Nepal,NPL,Dangibada,,2311.3,80,GMT+5:45,https://energydata.info/dataset/nepal-wind-measurement-data,https://www.esmap.org/re-mapping/nepal,,,, 3E, 3E,World Bank,WB,ESMAP,,,,,,82.068978,29.234256
Nepal,NPL,Koilabas,,210,80,GMT+5:45,https://energydata.info/dataset/nepal-wind-measurement-data,https://www.esmap.org/re-mapping/nepal,,,, 3E, 3E,World Bank,WB,ESMAP,,,,,,82.526506,"27.689789,"
Nepal,NPL,Saptami,,2181.3,80,GMT+5:45,https://energydata.info/dataset/nepal-wind-measurement-data,https://www.esmap.org/re-mapping/nepal,,,, 3E, 3E,World Bank,WB,ESMAP,,,,,,87.686519,26.974475
Nepal,NPL,Birtabesi,,453.8,80,GMT+5:45,https://energydata.info/dataset/nepal-wind-measurement-data,https://www.esmap.org/re-mapping/nepal,,,, 3E, 3E,World Bank,WB,ESMAP,,,,,,86.080556,27.276878
